group 01;scripts/run-python-2.sh python/kde_uc13_21x20.py --num-partitions 60 --band-width 0.1 --patient chb08 --reduce-labels
group 01;scripts/run-python-2.sh python/kde_uc13_21x20.py --num-partitions 60 --band-width 0.1 --patient chb16 --reduce-labels
group 01;scripts/run-python-2.sh python/kde_uc13_21x20.py --num-partitions 60 --band-width 0.2 --patient chb13 --reduce-labels
group 01;scripts/run-python-2.sh python/kde_uc13_21x20.py --num-partitions 60 --band-width 0.2 --patient chb23 --reduce-labels
group 01;scripts/run-python-2.sh python/kde_uc13_21x20.py --num-partitions 60 --band-width 0.3 --patient chb20 --reduce-labels
group 01;scripts/run-python-2.sh python/kde_uc13_21x20.py --num-partitions 60 --band-width 1.0 --patient chb12 --reduce-labels
group 01;scripts/run-python-2.sh python/kde_uc13_21x20.py --num-partitions 60 --band-width 1.0 --patient chb22 --reduce-labels
group 01;scripts/run-python-2.sh python/kde_uc13_21x20.py --num-partitions 60 --band-width 1.0 --patient chb23 --reduce-labels
group 01;scripts/run-python-2.sh python/kde_uc13_21x20.py --num-partitions 60 --band-width 1.0 --patient chb24 --reduce-labels
group 01;scripts/run-python-2.sh python/kde_uc13_21x20.py --num-partitions 60 --band-width 1.5 --patient chb16 --reduce-labels
group 01;scripts/run-python-2.sh python/kde_uc13_21x20.py --num-partitions 60 --band-width 2.0 --patient chb07 --reduce-labels
group 01;scripts/run-python-2.sh python/kde_uc13_21x20.py --num-partitions 60 --band-width 5.0 --patient chb08 --reduce-labels
group 01;scripts/run-python-2.sh python/kde_uc13_21x20.py --num-partitions 60 --band-width 5.0 --patient chb13 --reduce-labels
group 01;scripts/run-python-2.sh python/kde_uc13_21x20.py --num-partitions 60 --band-width 5.0 --patient chb14 --reduce-labels
group 02;scripts/run-python-2.sh python/kde_uc13_21x20.py --num-partitions 60 --band-width 0.1 --patient chb13 --reduce-labels
group 02;scripts/run-python-2.sh python/kde_uc13_21x20.py --num-partitions 60 --band-width 0.2 --patient chb03 --reduce-labels
group 02;scripts/run-python-2.sh python/kde_uc13_21x20.py --num-partitions 60 --band-width 0.3 --patient chb03 --reduce-labels
